channel_name,video_id,Date,Time,duration_seconds,views,likes,comments,shorts,title,content_type
RJ Karishma,DPNadf4m05s,12/29/2025,6:39:07 AM,101,"1,327,580.00","43,965.00",414,Yes,tips de rahi hoon free mai 🌸 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,XFOY2JUu0fA,12/3/2025,6:40:20 AM,67,"956,893.00","34,330.00",520,Yes,sudhar jao..bahi bhi time hai😝,Other
RJ Karishma,koAxe5FII3k,11/9/2025,10:55:24 AM,169,"7,802,099.00","242,813.00",503,Yes,kaun kaun choti behen hai?? 😝#rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,evH59COjmxw,11/2/2025,6:59:20 AM,88,"6,968,301.00","273,168.00",911,Yes,just sibling things❤️,POV / Kids & Teens
RJ Karishma,UlOaN6g1ltU,10/31/2025,1:31:05 PM,141,"15,617,950.00","395,064.00",508,Yes,chalo suitcase pack karo sab #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,aKpe5_ZVkJg,10/24/2025,6:23:55 AM,68,"2,955,168.00","130,393.00",801,Yes,i wish “generative edit “ real life logo par bhi use ho pata!,Other
RJ Karishma,LySJVSADxOA,10/9/2025,7:05:19 AM,119,"1,588,143.00","72,932.00",632,Yes,kaha milte hain aise mehmaan🤌🏻,Other
RJ Karishma,7zxT2-sndEc,10/4/2025,7:20:31 AM,91,"3,257,313.00","123,851.00",529,Yes,bas itni si baat hai❤️❤️ #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,sjtVCP_bWXE,9/25/2025,6:38:59 AM,90,"2,111,490.00","88,806.00",493,Yes,kya lagta hai ..kya hoga?? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,sTEbT5U-iMA,9/18/2025,10:42:27 AM,112,"2,890,548.00","144,349.00",1080,Yes,tumhare sath aisa hota hai?? #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,bCt0gFTqO0I,9/15/2025,8:29:12 AM,133,"9,428,129.00","411,075.00",4213,Yes,ghar de dur #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,jy_Zun9lOwk,9/13/2025,12:16:24 PM,81,"3,251,289.00","132,551.00",371,Yes,dada-dadi ka pyaar #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy, Romance / Relationships"
RJ Karishma,PpUEcqNXZnA,8/24/2025,3:56:39 PM,127,"18,868,297.00","559,165.00",1810,Yes,ajab lehar hai meri padosan 😛 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,YRdvbVM82_E,8/16/2025,9:11:05 AM,132,"30,840,606.00","852,237.00",2890,Yes,tumne kya khooth kaha hai?? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,OIlNBeY65s4,8/6/2025,5:46:29 AM,91,"11,798,584.00","341,576.00",668,Yes,instructions rukni nahi chahiye #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,SEJe3PV8aEU,7/31/2025,7:29:00 AM,102,"25,436,144.00","743,598.00",3167,Yes,kya kare aisi bhaiyon ka?? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,dQeHRzyz9cM,7/20/2025,5:42:52 AM,63,"13,371,622.00","368,943.00",839,Yes,i promise nahi rokungi😭 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,md2viXhysqY,7/13/2025,9:08:24 AM,44,"1,658,004.00","38,270.00",175,Yes,mehngai ka alag roop dikhta hai central london mai 😭 #rjkarishma,Character / Micro Comedy
RJ Karishma,2RUlNTcijr0,7/8/2025,9:09:51 AM,141,"10,390,560.00","386,775.00",985,Yes,#ad a day to remember in london #cricket #wimbledon,Brand / Ads / Events
RJ Karishma,NgGP9_x4hU4,6/28/2025,9:09:51 AM,96,"6,369,816.00","316,891.00",2001,Yes,#ad vicky bichara😹 watch @wimbledon on @starsportsindia and @jiohotstar #wimbledon,"Character / Micro Comedy, Brand / Ads / Events"
RJ Karishma,bHJYb_5m6Ig,6/23/2025,9:18:42 AM,82,"2,312,322.00","72,494.00",386,Yes,shadi ke baad ghar aane ki baat he alag hoti hai #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,SSQH_k8aO04,6/20/2025,7:06:46 AM,104,"35,446,339.00","712,229.00",4215,Yes,kya tumhari zindagi bhi pehle aisi he thi #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,3tEAd7wrNFc,6/16/2025,9:00:58 AM,180,"1,997,477.00","56,604.00",881,Yes,kya din the wo bhi😭 #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,ow72LItuBkg,6/15/2025,8:32:22 AM,171,"2,017,004.00","56,431.00",952,Yes,ep 09 :bright भविष्य loading,Character / Micro Comedy
RJ Karishma,DcyiHHhDpO4,6/14/2025,8:56:47 AM,138,"3,541,017.00","97,746.00",475,Yes,ep 08 : bright भविष्य loading. #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,RfsHkmS-rBQ,6/13/2025,8:23:03 AM,147,"1,153,515.00","29,221.00",188,Yes,ep 07 : bright भविष्य loading,Character / Micro Comedy
RJ Karishma,9pzgGTtoPvU,6/12/2025,9:02:37 AM,141,"1,792,883.00","49,415.00",152,Yes,ep 06 : bright भविष्य loading #rjkarishma #shorts..i can’t believe ye sab vicky ke sath ho raha hai.,Character / Micro Comedy
RJ Karishma,YjdSYRtswuU,6/11/2025,6:19:58 AM,143,"1,015,212.00","28,266.00",128,Yes,ep -05 bright भविष्य loading,Character / Micro Comedy
RJ Karishma,34p2pUz0Hqg,6/10/2025,10:00:46 AM,126,"1,241,870.00","35,797.00",225,Yes,ep 04-bright भविष्य loading….lagta hai vicky ki kismet khulne wali hai,Character / Micro Comedy
RJ Karishma,8RkduZwb8TM,6/9/2025,5:37:43 AM,142,"1,103,430.00","33,044.00",177,Yes,ep 03 -bright भविष्य loading,Character / Micro Comedy
RJ Karishma,aIBd8g-ErNU,6/8/2025,6:07:54 AM,142,"1,047,621.00","33,913.00",201,Yes,ep 02 -bright भविष्य loading,Character / Micro Comedy
RJ Karishma,A8wuPyiEdP4,6/5/2025,7:51:59 AM,108,"21,731,148.00","669,733.00",1245,Yes,episode 01 bright भविष्य loading…kya lagta hai aage kya hoga?? #shorts #karishma #microdrama,Character / Micro Comedy
RJ Karishma,jxhHyuxtFDs,6/4/2025,6:17:03 AM,45,"994,550.00","24,226.00",107,Yes,"#ad she didn’t miss the whisper,airtel doesn’t miss fraud links either #airtel #airtelthesafenetwork",Brand / Ads / Events
RJ Karishma,71k1mwHXSKk,6/1/2025,8:12:19 AM,117,"20,302,324.00","642,364.00",3583,Yes,a microdrama series “bright भविष्य loading …releasing soon on youtube/insta #rjkarishma #shorts,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,8oKaTxKgpQQ,5/25/2025,11:01:15 AM,90,"10,499,954.00","349,511.00",702,Yes,90’s wale aajao sab comment section mai😆 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,LGcihjSiujs,5/19/2025,10:33:44 AM,110,"7,094,386.00","321,179.00",804,Yes,tujhe change karna hai kissi ka naam?? #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,Vy8joa76xK4,5/16/2025,6:42:24 AM,116,"3,070,308.00","154,414.00",819,Yes,kya kahoge iss baat par #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,9NHcOBkA4lA,5/14/2025,11:21:27 AM,60,"1,262,121.00","38,974.00",294,Yes,jo mujhe lagta hai ma ..wo mujhe sahi mai lagta hai #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,3z_t5nxIKYw,5/12/2025,12:09:39 PM,84,"19,124,725.00","593,100.00",1037,Yes,mere show ka promo https://www.instagram.com/reel/djn1bwimhpz/?igsh=awo3nxgyytblazdi,Character / Micro Comedy
RJ Karishma,VHoKb5yOAK8,5/6/2025,10:29:11 AM,98,"7,498,677.00","305,793.00",837,Yes,mehman jaye toh jaldi se bacha hua samosa kha lu #shorts #rjkarishma,"Character / Micro Comedy, Food / Cooking"
RJ Karishma,zdb4KHAfN2k,4/12/2025,10:17:34 AM,93,"2,734,380.00","101,090.00",792,Yes,mai sambhal lungi is a scam😛 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,SU5yQa8y-v0,3/26/2025,11:32:08 AM,91,"4,273,653.00","204,588.00",1047,Yes,"the palak,the paneer #shorts #rjkarishma","Character / Micro Comedy, Food / Cooking"
RJ Karishma,VscWmZBUzag,3/21/2025,8:47:16 AM,89,"2,021,297.00","80,049.00",517,Yes,apka bestie bhi aisa hai kya? #shorts #rjkarishma,"POV / Kids & Teens, Character / Micro Comedy"
RJ Karishma,tyteJjThzG0,3/14/2025,4:06:14 AM,61,"20,685,593.00","843,645.00",3924,Yes,sir please ek line bata do #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,aXC2EaXn_tk,2/20/2025,4:28:30 AM,60,"67,329,715.00","1,048,432.00",4196,Yes,maa jaisa koi nahi❤️ #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,hR98cBg3cG8,2/15/2025,10:00:44 AM,60,"6,362,776.00","286,988.00",309,Yes,yes ma’am !! #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,p-O_1cLW1TI,2/13/2025,11:39:56 AM,61,"7,105,127.00","334,120.00",749,Yes,pulao kha lo beta #rjkarishma #shorts,"Character / Micro Comedy, Food / Cooking"
RJ Karishma,yq_m65lduTo,2/3/2025,4:57:23 AM,60,"4,201,193.00","220,280.00",274,Yes,ek per par khadi rehti hain ye #reels #reelsinstagram,Trends / Challenges / Social Media
RJ Karishma,nOj2U0kOGWg,2/2/2025,2:45:29 AM,60,"2,662,673.00","110,346.00",290,Yes,koi hai apki life mai aisa ?? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,F0H3VbIfo7o,1/23/2025,9:33:39 AM,61,"5,015,452.00","281,544.00",336,Yes,air bag❌parachute ✅ #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,sn592ABR0sM,1/11/2025,2:22:28 PM,61,"21,373,978.00","680,334.00",1051,Yes,crop top ❌ rumaal✅ #rjkarishma #shorts,"Character / Micro Comedy, Fashion / Style / Appearance"
RJ Karishma,_2q8NPT6VrU,1/8/2025,1:58:08 PM,60,"14,115,453.00","638,570.00",1413,Yes,kya kare aisi bacho ka😏 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,5erVYbcTEmQ,12/3/2024,9:49:05 AM,61,"11,335,604.00","423,542.00",1328,Yes,koi chai pilado yaar #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,e_cvpi1eDkw,11/15/2024,4:05:00 AM,57,"9,385,873.00","447,623.00",981,Yes,moms are special #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,luJTDL_XVv0,11/11/2024,10:39:46 AM,61,"11,123,451.00","555,612.00",1591,Yes,mummy aur diet ka khana #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy, Food / Cooking"
RJ Karishma,_YoF4SVaqFY,10/31/2024,5:04:56 AM,269,"3,680,070.00","55,949.00",1450,No,kalesh ke bina koi function ho sakta hai kya #rjkrishma #shorts,Other
RJ Karishma,uVWmwC5vmkM,10/22/2024,4:10:38 AM,61,"16,067,465.00","577,150.00",1054,Yes,didi ke liye kafi bura lag raha hai😭😭😭,Other
RJ Karishma,HmgwKNbzvVM,10/16/2024,2:07:39 PM,61,"9,050,067.00","438,510.00",538,Yes,1800 ka blouse 😭 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,WPlSJHMmMz0,10/11/2024,1:05:40 PM,61,"47,047,592.00","1,225,415.00",2046,Yes,ye rishta kya kehlata hai #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,o0f52chgcgw,10/8/2024,8:02:36 AM,60,"4,286,812.00","213,102.00",257,Yes,halwa puri kale channe…ab tak yaad aata hai #rjkarishma #shorts,"Character / Micro Comedy, Daily Life / Emotions, Food / Cooking"
RJ Karishma,PG-KztEKJYA,8/29/2024,8:28:54 AM,61,"4,219,235.00","186,139.00",455,Yes,tips lelo friends #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,K24yyaAg6_k,8/12/2024,1:08:56 PM,383,"85,251.00","1,684.00",74,No,justice for the gym trainer #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,lrnylsQn-Vc,8/10/2024,2:59:09 PM,57,"2,507,053.00","110,207.00",187,Yes,my whole experience at the paris olympics ❤️ #ad #paris2024,"Daily Life / Emotions, Brand / Ads / Events"
RJ Karishma,1b0l6ygSgys,8/10/2024,6:13:58 AM,58,"1,528,713.00","53,495.00",79,Yes,ye toh trailer tha. full paris olympics experience ke liye check out the main video #paris2024,"Daily Life / Emotions, Brand / Ads / Events"
RJ Karishma,3JcyPNZ4WEw,8/8/2024,12:32:30 PM,60,"2,309,322.00","139,061.00",246,Yes,the first ever beach volleyball experience ❤️ #paris24,"Daily Life / Emotions, Brand / Ads / Events"
RJ Karishma,1sNMPpi7weI,8/6/2024,9:14:21 AM,60,"2,465,207.00","133,764.00",197,Yes,picture abhi baki hai mere dost #paris2024 #rjkarishma,"Character / Micro Comedy, Brand / Ads / Events"
RJ Karishma,JWOT36-uC18,8/4/2024,10:08:52 AM,61,"2,227,946.00","111,791.00",120,Yes,karishma @ the paris olympics ep01 #paris2024 #rjkarishma #shorts,"Character / Micro Comedy, Brand / Ads / Events"
RJ Karishma,4582qRjTgyw,7/30/2024,4:28:11 AM,61,"8,636,533.00","446,960.00",428,Yes,kya lagta hai puri family ja payegi ? #paris2024,"Brand / Ads / Events, Food / Cooking"
RJ Karishma,LHlaaB3q8UA,7/29/2024,6:27:03 AM,60,"3,392,062.00","198,457.00",1047,Yes,vicky smart toh hai kuch bhi bolo #rjkarishma #comedy #shorts,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,0BVt52rreC8,7/19/2024,4:47:50 AM,61,"1,155,577.00","61,746.00",549,Yes,kya kehna chahiye aise logo ke bare mai #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,ah9jviH8gaU,7/16/2024,6:30:01 PM,60,"3,990,801.00","192,245.00",408,Yes,meri building mai rehte kab mere ghar ke andar aa gai .pata he nahi chala ❤️#shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,TVdqpHgMRFc,6/25/2024,4:36:20 AM,61,"18,528,918.00","851,881.00",1047,Yes,papad ko koi nahi dikhenge #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,DZSZiSK27YQ,6/25/2024,4:34:35 AM,60,"7,116,365.00","351,070.00",814,Yes,🤌🏻🤌🏻 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,IxnOtFopmOA,5/11/2024,7:38:58 AM,55,"50,795,896.00","1,835,579.00",3183,Yes,mom and their babies #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,Q0wgQZmcXfs,5/1/2024,8:36:12 AM,60,"7,633,807.00","404,909.00",2198,Yes,kya kare aise bacho ka batao.. #shorts #shorts,Other
RJ Karishma,U6wJGdU2oRU,4/4/2024,9:04:31 AM,52,"42,046,694.00","1,622,349.00",1813,Yes,jante ho inko kaun hai ?? 😹#rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,vqPRmW-zHmM,3/27/2024,6:33:17 AM,57,"5,855,425.00","289,464.00",814,Yes,sari batey ek taraf ..mummy se video call ek taraf #shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,6CLbT7vWiGE,3/24/2024,9:45:04 AM,59,"4,470,694.00","210,045.00",248,Yes,kuch bacha ho toh comment section mai likh lena #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,Usy_lKNK3ok,3/22/2024,7:41:48 AM,61,"9,823,658.00","382,579.00",1344,Yes,this ultimate experience anyone would want #iplonjiocinema,Daily Life / Emotions
RJ Karishma,Rxo7iA6ZqnE,3/18/2024,10:40:46 AM,60,"22,638,679.00","1,019,323.00",2220,Yes,that one small kid at every home #ad #rjkarishma #shorts,"POV / Kids & Teens, Character / Micro Comedy, Brand / Ads / Events"
RJ Karishma,MG7B6Mwvgrs,3/11/2024,10:41:36 AM,60,"9,941,232.00","452,436.00",638,Yes,that girl in every class #rjkarishma #shorts,"POV / Kids & Teens, Character / Micro Comedy"
RJ Karishma,lsEG_EN0Tlo,2/24/2024,8:49:47 AM,60,"5,352,556.00","302,560.00",738,Yes,pehchana inn ko ?? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,4n_D8jgIlUM,2/11/2024,6:30:32 AM,59,"16,010,024.00","886,527.00",976,Yes,kaun kaun abhi bhi work from home kar raha hai #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,_4FUs2dvHWo,2/4/2024,5:54:32 AM,60,"89,689,309.00","3,112,948.00",5157,Yes,sabko mummy itni he pyaari hoti hai?#rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy, Romance / Relationships"
RJ Karishma,gFb9DN3duRw,2/2/2024,2:15:55 PM,61,"16,486,582.00","888,878.00",660,Yes,nani ka ghar sabse pyaara❤️#rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy, Romance / Relationships"
RJ Karishma,6knVyhhGNK8,1/28/2024,4:00:09 AM,59,"6,178,707.00","343,272.00",1327,Yes,didi aap jiju se kaise mile batao na ? #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,XL_kTGC4h2g,1/17/2024,7:59:07 AM,60,"6,640,805.00","358,330.00",668,Yes,kaun kaun blush kar raha hai #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,tuhpK-WEL8Q,1/6/2024,6:11:59 AM,61,"4,971,604.00","235,180.00",293,Yes,yum bhi yahi karte ho na?? sach batana ! #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,O-Q9ULVhh7c,12/27/2023,7:58:42 AM,60,"12,235,671.00","670,955.00",1038,Yes,tight pakdiye yaha se #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,IUpfMBl0KpQ,12/22/2023,8:35:59 AM,60,"7,782,217.00","394,573.00",598,Yes,mom’s are special #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,bbOFKweU2TY,12/16/2023,12:40:19 PM,61,"2,518,503.00","126,029.00",279,Yes,yaad aai ye wali aunty?? #shorts #rjkarishma,"Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,ytbrgKUtcOg,11/29/2023,3:25:51 PM,61,"46,121,839.00","1,682,138.00",5202,Yes,don’t call me baby #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,sO6bxFMMGAs,11/23/2023,11:45:50 AM,60,"9,810,366.00","580,864.00",571,Yes,pehchan kaun #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,FcYsSbQghTw,11/22/2023,10:02:11 AM,37,"3,953,265.00","252,526.00",1576,Yes,video calls with mom is the best thing #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,96oJ5uDw2y4,11/20/2023,11:24:19 AM,59,"5,764,026.00","320,790.00",861,Yes,ek appeal #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,Dshh35lNKr4,11/14/2023,12:31:45 PM,60,"11,066,954.00","512,866.00",3491,Yes,chilgozi hai apke ghar par?? #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,gScDAZSsSXI,11/10/2023,1:23:35 PM,60,"42,403,637.00","1,471,422.00",2857,Yes,kya lagta hai ki bahar bhi ye jodi ka pyaar aise he bana rahega? #rjkarishma #shorts,"Character / Micro Comedy, Romance / Relationships"
RJ Karishma,2H96uIM4jw8,11/7/2023,3:18:28 AM,60,"12,674,907.00","606,591.00",2573,Yes,kaun kaun shadi kar raha hai iss saal batao zara #rjkarishma #videos,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,ED-EZv1qQyU,11/5/2023,10:24:09 AM,60,"7,122,719.00","407,646.00",567,Yes,aaj kal light color ka zamana hai @dharnadurga #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,91jjdgpINy0,10/30/2023,7:48:37 AM,60,"9,109,412.00","436,930.00",2171,Yes,sahi baat hai kaun tayar ho inki shadi mai #shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,6NoSBWa7VkY,10/26/2023,5:30:37 AM,59,"8,713,497.00","452,076.00",926,Yes,blush blush blush #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,tbAB82rlmy8,10/23/2023,1:34:33 PM,60,"6,290,825.00","336,427.00",582,Yes,kya apka cupboard bhi apse batey karta hai ? #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,UJySjgsoT30,10/18/2023,9:51:01 AM,54,"3,414,200.00","192,069.00",497,Yes,just mom things #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,vFi3ZRPlK7o,10/1/2023,5:32:23 AM,61,"5,521,671.00","267,528.00",691,Yes,arrey yaarrrr #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,3k726zBrcXs,9/29/2023,5:37:08 AM,59,"13,885,534.00","733,994.00",2511,Yes,kuch bhi bolo ..sach toh bolte hain ye log #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,T39c0z21Z0E,9/26/2023,5:30:10 AM,60,"7,352,181.00","373,591.00",1426,Yes,tag your sabse sweet cousin #shorts #rjkarishma,Character / Micro Comedy
