channel_name,video_id,Date,Time,duration_seconds,views,likes,comments,shorts,title,content_type
RJ Karishma,mtV1yYVnfi4,9/18/2023,5:37:41 AM,60,"3,185,852.00","203,902.00",1914,Yes,normal matlab normal🤣 #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,ApPY8N8RutQ,9/16/2023,9:18:53 AM,19,"2,574,324.00","131,695.00",472,Yes,haan mujhe usko pit-ta dekh sukoon milta hai #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,pUW3AbJPYCk,9/15/2023,12:04:55 PM,60,"10,454,152.00","582,073.00",1010,Yes,😝😝 #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,EseOn8b0fWQ,9/2/2023,2:43:13 PM,59,"4,881,670.00","158,181.00",353,Yes,maa❤️ #shorts #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,9UHT4qZ4Zko,8/31/2023,1:54:04 PM,60,"6,830,278.00","384,048.00",890,Yes,madam left madam right #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,g5SPkx89ywE,8/20/2023,8:46:25 AM,60,"3,935,567.00","217,256.00",847,Yes,kuch yaad aaya? #shorts #rjkarishma,"Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,1dztEUizFf0,8/9/2023,8:14:42 AM,60,"40,836,731.00","1,791,422.00",3900,Yes,thappad se darr nahi lagta sahab #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,eUIDOfSFflU,7/31/2023,11:01:36 AM,59,"6,697,742.00","393,289.00",2093,Yes,kiski yaad aa gai? #rjkarishma #shorts,"Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,3W3Xw2opy_o,7/26/2023,11:56:52 AM,61,"17,795,519.00","764,172.00",3785,Yes,parshann kardiya hai😝 #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,OnQS8vXjIqg,7/25/2023,10:15:26 AM,61,"3,427,561.00","189,917.00",360,Yes,that one couple in school,"POV / Kids & Teens, Romance / Relationships"
RJ Karishma,V07UvDlu8wo,7/16/2023,6:56:31 AM,60,"14,114,320.00","804,375.00",3546,Yes,ghuuuu morning #rjkarishma,Character / Micro Comedy
RJ Karishma,B97Cg4nVAv8,7/2/2023,6:13:58 AM,61,"6,175,179.00","364,193.00",1356,Yes,no ma’am..yes ma’am,Other
RJ Karishma,ImoxZa2i3cY,6/28/2023,10:06:58 AM,59,"7,899,760.00","382,929.00",814,Yes,just mom things #dhorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,kR0Gt6M1Gvw,6/20/2023,6:11:27 AM,60,"5,236,451.00","303,549.00",737,Yes,don’t touch me #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,UFSk9Jnm-UE,6/15/2023,8:02:02 AM,61,"7,570,258.00","406,475.00",480,Yes,kya kehna chahenge aap log #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,aoq-ylm-llc,6/11/2023,8:05:16 AM,60,"4,510,883.00","271,011.00",1390,Yes,kabhi mere ghar party mai aaye toh ye yaad rakhna #shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,T9x0FR9dhiI,5/30/2023,4:00:27 PM,60,"3,336,358.00","195,746.00",608,Yes,coaching wala pyaar #shorts #rjkar,Romance / Relationships
RJ Karishma,ykP6JFxkjS4,5/26/2023,4:12:18 AM,60,"24,686,851.00","1,153,018.00",3312,Yes,bachpan ka pyaar #shorts #rjkarishma,"Character / Micro Comedy, Romance / Relationships"
RJ Karishma,JUpxE0WlXjU,5/21/2023,6:10:34 AM,60,"26,252,067.00","1,205,233.00",7038,Yes,when you’ve guests at home #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,72XAKXha9L4,5/12/2023,4:19:56 AM,60,"7,662,828.00","461,403.00",1591,Yes,chapter no fourrrrrrrrrrrrrrrrrrrrr #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,AnKY3oH_TK8,5/8/2023,4:31:08 AM,60,"13,720,517.00","814,897.00",1599,Yes,halo baar se good morning bolna mar bhoolna #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,5ONjThj2Gtc,5/1/2023,4:55:19 AM,59,"6,685,394.00","345,770.00",588,Yes,damaad ji in the house #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,QarqubOHCtU,4/27/2023,5:51:54 AM,60,"38,085,567.00","1,776,822.00",3441,Yes,kuch bhi bolna hai aur kabhi bolna hai…#rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,6UpnSMBpQC8,4/22/2023,8:07:03 AM,60,"9,063,632.00","523,967.00",1669,Yes,aha jau mai yaar…ye bata do 😭😭#rjkarishma #comedy #shorts,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,xVP4rEPPD8g,4/18/2023,6:04:10 AM,60,"10,792,666.00","671,848.00",1079,Yes,babies calm down,Other
RJ Karishma,16eQ_ysqNRk,4/14/2023,4:23:58 AM,60,"10,375,818.00","488,512.00",775,Yes,choti behene aisi kyu hoti hai #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,15TJs4c5E2k,4/11/2023,4:07:54 AM,61,"7,131,794.00","435,655.00",1272,Yes,maami ji in the house #rjkarishma #comedy #shorts,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,eveMq5JwS3o,4/7/2023,9:07:42 AM,60,"2,815,491.00","163,029.00",260,Yes,and the sweetest person award goes to mummy ji #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,x1D8dHGK5U0,4/6/2023,4:06:45 AM,59,"6,802,639.00","440,221.00",555,Yes,kissi ko yaad aai ?? #shorts #rjkarishma,"Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,eDZ1YnkFChI,4/2/2023,3:48:02 PM,61,"10,714,632.00","632,695.00",1059,Yes,uncle uncle apki bike ka stand laga hua hai…#rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,BmvyuIpWBl0,3/29/2023,3:39:15 AM,59,"3,506,646.00","199,081.00",363,Yes,every padosi be like #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,c5v7uWuzSps,3/26/2023,4:43:09 AM,61,"6,001,492.00","378,416.00",801,Yes,kabhi hua hai apke sath? #rjkarishma #comedy #shorts,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,ScokUCwmC4Q,3/23/2023,3:25:12 AM,60,"5,539,951.00","342,633.00",935,Yes,kabhi pala pada hai aise cousins se #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,DaZNLRXJi3g,3/18/2023,4:47:09 AM,61,"7,001,692.00","389,598.00",1057,Yes,dikha diye stunts #comedy #rjkarishma,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,xhZ-FFCF-6I,3/11/2023,11:10:56 AM,58,"6,986,882.00","403,513.00",1185,Yes,bua no i’m the house #rjkarishma #shorts #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,P-4Pe_69rzQ,3/4/2023,8:01:17 AM,61,"11,526,028.00","713,867.00",756,Yes,ye itna kyu rote hain log choti choti games mai?? koi batayega mujhe ? #rjkarishma #comedy #shorts,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,cfB7aZIlqmo,2/27/2023,3:49:15 AM,60,"8,448,470.00","459,770.00",1285,Yes,relatable?? #rjkarishma #comedy #shorts,"Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny"
RJ Karishma,ri818nVQid0,2/19/2023,6:28:48 AM,59,"17,331,000.00","911,674.00",2470,Yes,kisiki yaad aai ?? #rjkarishma #shorts,"Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,iaB46WzzSXg,2/17/2023,4:23:23 AM,61,"3,189,621.00","208,747.00",257,Yes,bua hi ki samjhdar beta,Family / Relatable
RJ Karishma,kYm7jK0a1Ww,2/14/2023,5:00:53 AM,61,"20,694,562.00","1,203,097.00",845,Yes,pooja kaun hai??? #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,xJCEaXjWkYw,2/1/2023,10:50:09 AM,61,"6,497,296.00","394,183.00",1415,Yes,khatam tata bye bye #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,YAkna-HlXJo,1/27/2023,9:23:50 AM,60,"5,961,862.00","327,451.00",553,Yes,bua ji in the house #rjkarishma #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,lhO7faH_MTo,1/25/2023,9:13:00 AM,61,"41,461,870.00","1,731,384.00",4819,Yes,dheere bolo par bolo🥰 #rjkarishma #comedy #shorts,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,ZHHDeUiqbCM,1/20/2023,5:51:26 AM,60,"8,581,076.00","584,900.00",1173,Yes,yaad aagaye school ke din?? #rjkarishma #shorts #comedy,"POV / Kids & Teens, Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny"
RJ Karishma,KKM9h228I7s,1/9/2023,9:48:08 AM,59,"17,804,295.00","970,401.00",3428,Yes,batao ye chamatkar hua kaise #rjkarishma #shorts #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,VIabHvy5vG0,1/4/2023,8:57:57 AM,60,"3,921,749.00","264,661.00",540,Yes,nurses all over the world.y’all are truly appreciated! thank you for taking care of our loved ones♥️,Romance / Relationships
RJ Karishma,oNgsgSJ0zE8,1/2/2023,9:47:15 AM,61,"2,860,414.00","209,163.00",596,Yes,kiski yaad aa gai?? #rjkarishma #reels,"Character / Micro Comedy, Daily Life / Emotions, Trends / Challenges / Social Media"
RJ Karishma,LjL-dewRlFM,12/26/2022,4:01:29 AM,20,"12,248,196.00","604,544.00",1434,Yes,apni bestie ko tag karo #rjkarishma #comedy #shorts,"POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,KUS1nld2HMg,12/25/2022,6:40:39 AM,60,"10,120,750.00","667,819.00",960,Yes,mujhe darr nahi lagta…….mujhe boht darr lagta hai #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,-oB8_MTmS34,12/19/2022,10:07:02 AM,61,"3,398,086.00","266,591.00",430,Yes,relatable?? #rjkarishma #comedy,"Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny"
RJ Karishma,w7pvIqQU-rI,12/14/2022,9:40:59 AM,61,"19,581,184.00","1,231,000.00",2574,Yes,shadi wala ghar #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,2ETcvO-xOvM,12/13/2022,9:33:36 AM,32,"2,682,233.00","123,565.00",118,Yes,damad ji in the house #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,YeyI0wIk7Hk,12/6/2022,5:40:34 AM,59,"5,112,597.00","367,260.00",970,Yes,dukh dard peeda #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,JaaGlJszH0I,11/29/2022,11:09:49 AM,61,"16,095,211.00","1,081,946.00",2696,Yes,aur inn logo ke ghar se jane ke baad hume taane sunn ne padte hain😒 #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,ZqEDzvW46kY,11/25/2022,10:53:52 AM,59,"13,366,545.00","890,869.00",1423,Yes,dukh dard peedha #rjkarishma,Character / Micro Comedy
RJ Karishma,I8ulZuF5t4Q,11/22/2022,5:09:34 AM,61,"17,250,276.00","1,216,447.00",2150,Yes,mera dil hai pukare aaja #comedy,Comedy / Funny
RJ Karishma,xwwFw44RP3Q,11/19/2022,8:23:52 AM,61,"3,983,379.00","249,057.00",305,Yes,toh batao bacho aalu ka partha kisne banaya🥺 #rjkarishma,Character / Micro Comedy
RJ Karishma,qohTmFzI4xY,11/15/2022,6:21:41 AM,61,"5,381,637.00","310,081.00",1084,Yes,east or west my parlor didi is the best #rjkarishma,"Character / Micro Comedy, Fashion / Style / Appearance"
RJ Karishma,30QFQH9lAjw,11/9/2022,12:13:43 PM,61,"7,434,184.00","639,287.00",812,Yes,kaun kaun aisa kiya hai..attendance please #rjkarishma,Character / Micro Comedy
RJ Karishma,Td1ff8INnK0,11/7/2022,12:06:20 PM,195,"1,909,313.00","50,381.00",580,No,kya kehna chahenge nani ki tareef mai #comedy #rjkarishma,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,oDKtf1zYBsg,11/3/2022,10:51:00 AM,61,"2,992,176.00","182,906.00",279,Yes,kya hoga ab vicky ka ??#indusindbank #indusindbanksavingaccount,Character / Micro Comedy
RJ Karishma,rjN6zCj-ydM,10/31/2022,2:34:03 PM,30,"11,728,989.00","409,478.00",2519,Yes,jante ho aise aunty ko?? #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,uH3VSbxa1gw,10/29/2022,4:53:22 AM,61,"17,230,996.00","1,224,933.00",958,Yes,kis kis ne sunna hai aisa ??? #rjkarishma #share #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,sIwiNKD-hg8,10/27/2022,5:03:43 AM,60,"12,639,493.00","864,381.00",3144,Yes,vicky kuch zyada hawa mai udd raha hai….chikky ko kich karna padega #rjkarishma,Character / Micro Comedy
RJ Karishma,is2zdoLfBc8,10/9/2022,6:28:10 AM,60,"4,333,039.00","264,786.00",571,Yes,apko kya taane padte hain ?#rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,mRfbrFowAVM,9/30/2022,4:51:18 AM,59,"5,960,196.00","399,363.00",1087,Yes,fufa ji namaste #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,TJBog9epwKA,9/26/2022,9:23:29 AM,61,"4,342,161.00","265,351.00",499,Yes,kari kari apna experience share karo #rjkarishma #comedy #shorts,"Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny"
RJ Karishma,6-WcrUs03zk,9/20/2022,5:50:10 AM,60,"5,597,337.00","352,040.00",999,Yes,kissi yaad aagai ?? #rjkarishma #comedy,"Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny"
RJ Karishma,nroFrGxWVYQ,9/16/2022,9:06:56 AM,58,"8,412,157.00","565,462.00",1474,Yes,hello friends paneer ke french fries khalo #comedy #rjkarishma,"Character / Micro Comedy, Food / Cooking, Comedy / Funny"
RJ Karishma,sq5K7WnJFlc,9/13/2022,4:33:42 AM,61,"20,136,843.00","1,360,228.00",2627,Yes,aunty kafi late ho rahi thi….par fir darwaze par aunty ko time mil gaya #rjkarishma,Character / Micro Comedy
RJ Karishma,QZoeCt8y9Ks,9/10/2022,5:20:21 AM,60,"11,979,816.00","823,578.00",2680,Yes,ab chutney toh chikky ki banegi #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,e8He8ml05Wg,9/6/2022,8:24:41 AM,61,"12,201,834.00","819,987.00",3421,Yes,apko kya instructions milti hai ?#comedy #rjkarishma,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,6vuiTVtvE_Y,9/4/2022,5:28:51 AM,59,"89,141,464.00","4,186,010.00",8677,Yes,hello chachi…ishhhh #rjkarishma #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,SIz1AkPoioA,8/31/2022,6:16:24 AM,60,"10,943,827.00","786,949.00",846,Yes,ye kuch relatives teacher kyu ban jate hain #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,VBc_9ogbP4Q,8/29/2022,4:26:52 AM,61,"21,826,145.00","1,477,341.00",1786,Yes,kya apka aisa koi dost hai ??? #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,49h2sGbsmcU,8/26/2022,6:48:19 AM,60,"9,541,852.00","643,042.00",1160,Yes,muh se nikal gaya mummy ji #rjkarishma #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,vzueEe9MsJM,8/23/2022,2:04:03 PM,248,"4,065,232.00","140,650.00",1805,No,kabhi apke sath hua hai aisa ??? #rjkarishma #comedy @saurabhghadgevines,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,o5Z42jvG6T0,8/19/2022,1:07:39 PM,59,"12,747,225.00","756,379.00",1679,Yes,nani is the best,Family / Relatable
RJ Karishma,n7qbgGzcwsw,7/27/2022,11:47:08 AM,59,"22,326,069.00","1,429,095.00",2822,Yes,bua ji in the house #shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,2G5ECPPbieA,7/18/2022,2:01:08 PM,32,"20,686,141.00","1,220,952.00",3228,Yes,kis kis ko umeed thi chikky ke pitne ki #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,g-fqdzJIuTA,7/17/2022,3:03:14 AM,100,"3,007,862.00","73,875.00",411,Yes,haye❤️,Other
RJ Karishma,R2NhPMdbdk0,7/14/2022,7:34:45 AM,87,"2,670,576.00","105,207.00",930,Yes,kya chikky ki mummy ko milega mauka ranbir k sath movie jaane ka😅 #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,Mb9fAnnqM54,7/6/2022,3:50:38 AM,61,"27,652,639.00","1,684,798.00",1880,Yes,crash course toh banta hai mummy ji,Family / Relatable
RJ Karishma,CHwrWSb23Uo,7/3/2022,4:48:25 AM,61,"21,645,323.00","1,505,629.00",1284,Yes,muh par kaun bolta hai acha nahi laga :( gazab bezatti hai yaar 😒 #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,SQYebLre-10,6/30/2022,7:54:49 AM,60,"10,126,158.00","675,114.00",766,Yes,travel scenes #rjkarishma #comedy,"Character / Micro Comedy, Brand / Ads / Events, Comedy / Funny"
RJ Karishma,JoZp-Eesrhw,6/23/2022,10:46:02 AM,60,"18,262,743.00","1,263,465.00",2237,Yes,sab log apke stylist ban jate hain…kyu…kyu ?? #rjkarishma,Character / Micro Comedy
RJ Karishma,_v9IL9Y5rfc,6/22/2022,3:54:56 AM,53,"15,182,222.00","921,845.00",2563,Yes,isse kehte hain ungli pakdao toh log hath he pakad lete hain #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,E6T-eZ92TB8,6/14/2022,7:13:25 AM,86,"3,572,515.00","141,202.00",2724,Yes,apki mummy ka fav dialogue kya hai?? #rjkarishma #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,uXp987q6vpo,6/5/2022,5:22:33 AM,61,"22,222,709.00","1,611,163.00",2570,Yes,apke sath hota hai kya aisa?,Other
RJ Karishma,PjN4w-KnCvc,5/31/2022,6:35:13 AM,58,"115,574,577.00","5,218,885.00",10517,Yes,uff🤣 #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,KyGTRxk6rJo,5/28/2022,12:18:01 PM,16,"6,504,172.00","249,691.00",158,Yes,ye toh hona he tha #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,F7yvdEWNT14,5/28/2022,6:41:28 AM,31,"7,828,913.00","389,840.00",1469,Yes,my #javrun when vicky wants to party with his friends! #shorts #sponsorship,"Character / Micro Comedy, Brand / Ads / Events"
RJ Karishma,X8RRGJFkyhE,5/24/2022,3:52:29 AM,58,"23,887,958.00","1,710,082.00",7145,Yes,breakthrough talent of the year...yey.....thanku so much for your support:),Other
RJ Karishma,KFSkzlGklzQ,5/16/2022,5:53:22 AM,103,"3,539,225.00","117,783.00",1230,Yes,yahi sunn sunkar meri zindagi guzar rahi hai #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,DrvVUs1R5t4,5/10/2022,4:37:06 AM,60,"7,531,043.00","419,103.00",810,Yes,kuch rishtedar aise bhi #rjkarishma #contentcreator,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,ud-YVHx48AU,5/9/2022,9:25:23 AM,61,"43,346,497.00","2,566,335.00",3863,Yes,apke sath hota hai aisa ?? #rjkarishma #contentcreator,Character / Micro Comedy
RJ Karishma,MMK2hI6-goA,4/28/2022,10:31:37 AM,49,"7,022,625.00","431,594.00",441,Yes,aarti didi ghar gai hain change karne #rjkarishma #comedyvideo,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,Y5esc-WD174,4/28/2022,7:38:07 AM,59,"57,123,622.00","3,215,704.00",5822,Yes,ye mara bahu ne sixer #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,kcwvLLslSeE,4/24/2022,5:49:45 AM,118,"4,974,148.00","170,295.00",1952,Yes,karo karo bhar bhar k apne bhaiyon ko tag karo #rjkarishma,Character / Micro Comedy
RJ Karishma,_hrg4f7qB5M,4/19/2022,9:53:43 AM,60,"12,725,747.00","820,348.00",1613,Yes,nani best hai #rjkarishma #contentcreator,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,TNvG0RIF98w,4/16/2022,7:38:56 AM,60,"10,086,422.00","669,716.00",1244,Yes,kuch rishtedar aise bhi #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,e0MYhLsWdQI,4/12/2022,11:54:26 AM,59,"7,222,563.00","379,560.00",686,Yes,kya kehna chahenge aap vicky k liye🤣 #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,EeuCjjTBEXQ,4/7/2022,9:19:24 AM,134,"3,259,762.00","110,131.00",915,Yes,people in lift #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,rbq8tliSBDc,4/5/2022,5:09:30 AM,61,"20,193,304.00","1,379,887.00",2013,Yes,vicky ko iska jawab milega #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
