channel_name,video_id,Date,Time,duration_seconds,views,likes,comments,shorts,title,content_type
RJ Karishma,KLHyutia9yI,4/2/2022,7:17:44 AM,60,"7,906,055.00","504,420.00",934,Yes,bahu’s got talent #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,SgP2aZ1AIgQ,3/30/2022,3:59:39 AM,60,"16,758,743.00","1,111,363.00",3180,Yes,"if u can’t think of anything helpful to say, then don’t say anything.zarorat kya hai ?? #rjkarishma",Character / Micro Comedy
RJ Karishma,Whe_8oB7ZMA,3/25/2022,4:04:24 AM,61,"37,037,934.00","2,640,592.00",3157,Yes,kaun hai ye log kaha se aate hain🥺,Other
RJ Karishma,1NnE1aFy_bc,3/22/2022,4:08:49 AM,61,"33,717,899.00","2,530,301.00",3254,Yes,#rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,72mrpLdmEgc,3/18/2022,3:25:11 AM,59,"5,865,538.00","360,043.00",1167,Yes,boht ajeeb log hai yaar boht ajeeb😝 #comedy,Comedy / Funny
RJ Karishma,k0O44-bF5sY,3/13/2022,1:30:23 PM,53,"17,866,135.00","1,203,581.00",1549,Yes,makaan malik kuch aise bhi #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,Qj3gY_-zzMI,3/7/2022,12:13:29 PM,60,"63,603,161.00","3,691,537.00",5680,Yes,sangeet wala scene #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,YBHO0O0l5Qg,3/3/2022,12:49:45 PM,61,"157,908,878.00","7,576,639.00",18894,Yes,privacy 🙈 #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,yzZr12CMP8o,2/27/2022,5:03:28 AM,60,"8,650,186.00","552,719.00",1390,Yes,kis kis ko sukoon mila #comedy #rjkarishma,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,B9jZgzQxmWA,2/23/2022,4:14:07 AM,61,"112,755,316.00","5,786,578.00",4509,Yes,bua in the house #rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,IpzQndgt7Yc,2/20/2022,4:56:50 AM,60,"34,833,187.00","2,284,858.00",3523,Yes,ye kya hogaya mummy ji #rjkarishma #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,FSWbXwsoRRA,2/17/2022,4:50:04 AM,61,"56,931,986.00","3,326,456.00",3628,Yes,story of my house #rjkarishma,"Character / Micro Comedy, Daily Life / Emotions"
RJ Karishma,Ssh5B1ha4Pg,2/11/2022,3:56:57 AM,61,"10,216,735.00","606,202.00",1266,Yes,ab mujhe vicky par taras aane laga hai #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,K6YJsy7Nyyc,2/6/2022,5:20:41 AM,61,"4,650,237.00","223,359.00",356,Yes,koi rakhe “kalash” aur koi kare “kalesh” #shorts,Other
RJ Karishma,XIRokLRqkIs,2/2/2022,6:06:58 AM,60,"65,748,499.00","3,321,165.00",8120,Yes,bhaiya apne toh mera pura suit he kharab kar diya:( #shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,wX-9i3O88Vk,1/25/2022,4:26:49 AM,61,"18,063,903.00","1,262,577.00",2083,Yes,kyu karte hain ye aisa😒 #shorts,Other
RJ Karishma,_vBFBmscVU4,1/22/2022,5:50:58 PM,61,"16,548,450.00","1,179,931.00",1512,Yes,normal ya methi?? #rjkarishma #contentcreator #shorts,Character / Micro Comedy
RJ Karishma,zHrZLNnyMW4,1/21/2022,4:59:48 AM,42,"7,876,245.00","576,041.00",1706,Yes,kar diya chikky ne haircut 😂 #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,wieilHPQVO8,1/18/2022,5:24:52 AM,60,"27,632,279.00","1,821,100.00",3100,Yes,humare yaha cell bina maar khaye nahi manta #shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,mMHz535nAJs,1/16/2022,6:59:11 AM,55,"18,059,092.00","1,171,754.00",1479,Yes,kya hogaya hai alpi speed ko mummy ji #shorts #rjkarishma,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,8ST7eLskwGs,1/15/2022,8:01:03 AM,32,"45,393,714.00","2,238,258.00",2877,Yes,dedicated to all my lovely ladies out there :’) #shorts #rjkarishma #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media, Romance / Relationships, Pets / Animals"
RJ Karishma,a4Ht4wURYms,1/14/2022,4:16:56 AM,60,"39,314,498.00","1,727,764.00",2846,Yes,hadd hoti hai yaar😒 #shorts #youtubepartner #rjkarishma,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,T_xWn6qXNR8,1/12/2022,3:53:47 AM,56,"51,028,104.00","3,137,714.00",5359,Yes,apke sath hua hai aisa ? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,0Jd43NPp0Do,1/11/2022,4:37:12 PM,51,"14,826,405.00","1,068,129.00",1454,Yes,dikkat kya hai agar rishtedaron k khazane mai se ek do tukde hume mil gaye toh?#rjkarishma #shorts,"Family / Relatable, Character / Micro Comedy"
RJ Karishma,95cOqVKbrBY,1/10/2022,4:11:55 AM,57,"7,661,138.00","517,547.00",522,Yes,kya tumhe mujh par pyaar nahi aata ??? 😒 #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media, Romance / Relationships"
RJ Karishma,rzFKxeAGWWQ,1/8/2022,6:59:15 AM,56,"13,026,809.00","947,722.00",1888,Yes,girls in parlour #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,y972-DQa2Ag,1/6/2022,9:33:16 AM,48,"12,077,751.00","857,534.00",1559,Yes,hriday parivartan 😂 #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,lrTriOjPSdI,1/6/2022,5:07:57 AM,34,"19,782,085.00","1,299,834.00",1471,Yes,kya hoga chikky ka agala kadam ?? #rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,a0oOwJUS0lg,1/5/2022,5:52:25 PM,30,"10,061,176.00","572,295.00",1006,Yes,kuch bhi ka matlab koi achi sabzi bhi hota hai 😒 #shorts #youtubepartner,Trends / Challenges / Social Media
RJ Karishma,9N2mUulfO9M,1/4/2022,5:04:39 AM,61,"33,891,424.00","2,327,166.00",2603,Yes,kya tum bhi snooze button press karte rehte ho😝😝 #shorts #youtubepartner,Trends / Challenges / Social Media
RJ Karishma,tE73VQmobrU,12/31/2021,3:55:30 AM,60,"49,870,040.00","3,046,529.00",3029,Yes,i love uuu mummy ji #rjkarishma #comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny, Romance / Relationships"
RJ Karishma,EQiUOePVLDw,12/30/2021,12:17:53 PM,54,"10,106,345.00","686,165.00",2122,Yes,khatam tata bye bye #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,1NNN7W4sX1s,12/28/2021,4:29:18 AM,60,"141,551,248.00","6,974,300.00",17007,Yes,ye kaun hote hain log jo har cheez ka bura maan jate hain #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,PPHR1F_tWZg,12/26/2021,4:03:08 AM,59,"33,971,150.00","1,969,727.00",2474,Yes,aaya bada badla lene #rjkarishma #shorts #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,48vkjSki2Yw,12/24/2021,7:15:57 AM,18,"10,795,136.00","648,654.00",973,Yes,#shorts #rjkarishma,Character / Micro Comedy
RJ Karishma,p1an9AhvBtM,12/23/2021,1:23:36 PM,33,"3,435,688.00","146,892.00",182,Yes,big fan🙄 #shorts #youtubepartner,Trends / Challenges / Social Media
RJ Karishma,u-cLDw7tlug,12/21/2021,8:36:11 AM,133,"4,703,285.00","138,361.00",1001,Yes,meri photos lena itna bhi aasan nahi hai 😝 #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,oPCiMF0G5LE,12/16/2021,6:35:14 AM,55,"9,895,546.00","786,012.00",1592,Yes,gaya vicky kaam se,Character / Micro Comedy
RJ Karishma,VVdpAD0Mrd0,12/15/2021,1:24:40 PM,16,"13,164,216.00","598,587.00",777,Yes,spoiler alert !! kaun hai ye log …kyu karte hain aisa #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,MKmrVQzDN5Q,12/15/2021,12:23:24 PM,37,"5,800,132.00","470,595.00",2761,Yes,madam aap hain kaun ?? #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,vG21olUMlCg,12/12/2021,6:40:55 AM,60,"29,233,926.00","2,025,662.00",3693,Yes,kya aapke sath aisa hua hai ?? #shorts #youtubepartner #rjkarishma,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,qZXi9FKoCQg,12/10/2021,6:07:35 PM,43,"33,961,746.00","2,196,830.00",6025,Yes,zero figure tamatar #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,yW9QN4nwT88,12/10/2021,5:41:35 AM,61,"6,672,736.00","556,850.00",1144,Yes,kabhi aisa fast ho ? #shorts 🙄#youtubepartner #rjkarishma,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,SmYH1puKx90,12/7/2021,4:33:28 PM,26,"10,189,545.00","662,399.00",871,Yes,tag your bestie #rjkarishma,"POV / Kids & Teens, Character / Micro Comedy"
RJ Karishma,3hPMCVgSC4A,12/7/2021,1:56:56 PM,58,"26,097,259.00","1,886,299.00",5963,Yes,ab mummy chalte firte kabhi bhi live mai aa jati hain😭😭 #rjkarishma #shorts #youtubepartner,"Family / Relatable, Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,4uqgQJQEJ_4,12/5/2021,12:56:04 PM,27,"4,898,593.00","318,401.00",244,Yes,just sibling things #rjkarishma #comedy #shorts,"POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,CaIO80RiArE,12/5/2021,5:07:38 AM,58,"30,883,977.00","2,050,384.00",3755,Yes,#shorts #youtubepartner,Trends / Challenges / Social Media
RJ Karishma,6ASdn-aY3YM,12/2/2021,3:55:15 AM,59,"26,579,559.00","1,809,150.00",2138,Yes,jo jaha hai wahi rakho #shorts #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,ZTUhrV69igk,11/30/2021,1:29:18 PM,28,"29,032,431.00","1,373,101.00",2543,Yes,chikki tried to save vicky….but …#rjkarishma #shorts,Character / Micro Comedy
RJ Karishma,riVuxMrb8qk,11/29/2021,4:29:08 PM,24,"23,356,203.00","1,374,005.00",1935,Yes,kya apke sath bhi aisa hota hai ?? #shorts #youtubepartner #rjkarishma,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,b3lQkABRCaM,11/28/2021,4:41:59 PM,30,"16,900,349.00","1,111,798.00",2049,Yes,guests ke jate he 😂 #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,27iHtYaKOSk,11/27/2021,3:18:41 AM,48,"24,478,691.00","1,432,855.00",4045,Yes,mujhse nahi ho payi yaar baat relatives se😭😭 #shorts #youtubepartner #rjkarishma,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,d85_lFyzUTc,11/25/2021,3:52:13 AM,16,"9,110,502.00","463,715.00",3150,Yes,instagram ke iss trend ne kya apke ankh naak se bhi khoon nikala hai?? #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny, Trends / Challenges / Social Media"
RJ Karishma,FgIlYwaBRFM,11/23/2021,4:43:01 AM,61,"23,520,628.00","1,739,999.00",2370,Yes,i love pani puri (what about you) ?? #rjkarishma #shorts #youtubepartner #youtube #comedy,"Character / Micro Comedy, Food / Cooking, Comedy / Funny, Trends / Challenges / Social Media, Romance / Relationships"
RJ Karishma,ZbqQmehKqTs,11/22/2021,7:30:30 AM,31,"10,237,398.00","554,841.00",408,Yes,soul to soul connection #shorts #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,1i-LYOo4qrE,11/20/2021,4:33:44 AM,58,"45,706,724.00","2,558,071.00",3430,Yes,just couple things #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media, Romance / Relationships"
RJ Karishma,cvqBgjXKhG0,11/19/2021,12:57:42 PM,47,"18,696,334.00","1,136,843.00",1752,Yes,ye unn logo k liye jo roz dm karke bolte hain “hume apke bhai (vicky) par crush hai” 😒#rjkarishma,"Character / Micro Comedy, Romance / Relationships"
RJ Karishma,QBLwd6xKkAk,11/18/2021,5:49:53 AM,25,"16,233,896.00","740,022.00",2180,Yes,phone dekhkar smile karte ho toh aas paas bhi dekh liya karo😒 #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,uz7ekKmIga4,11/17/2021,5:11:35 PM,23,"41,410,761.00","1,879,292.00",3310,Yes,"dear salon , blow dry karke humari ummeed na bhadaye #rjkarishma #comedy","Character / Micro Comedy, Comedy / Funny"
RJ Karishma,J7mE4PTiOac,11/16/2021,4:51:22 AM,54,"75,754,703.00","3,239,063.00",3529,Yes,zor zor se ratta lagao aur batao hum kitna padh rahe hain😂😂 #youtubepartner #shorts,Trends / Challenges / Social Media
RJ Karishma,wjFUhTJAkjw,11/15/2021,8:32:02 AM,16,"14,381,667.00","356,733.00",421,Yes,full video kal ke teaser k baad |#rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,0zRb0le8wMg,11/13/2021,4:30:13 AM,21,"5,309,058.00","301,625.00",712,Yes,ye nahi hona chahiye tha #rjkarishma,Character / Micro Comedy
RJ Karishma,NPccIOu6y5c,11/12/2021,5:26:50 PM,43,"72,291,947.00","2,503,276.00",11535,Yes,tag your tubelight friend 👻#rjkarishma #comedy #shorts,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,otEieuR6Pnk,11/11/2021,3:35:54 AM,54,"37,454,028.00","2,250,171.00",4226,Yes,kabhi ek jaisa nahi lagta 😫 #rjkarishma #shorts #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,ld75iqsy0tk,11/10/2021,4:44:48 PM,21,"28,962,435.00","1,441,847.00",1592,Yes,aur aise chikky ka chef bann ne ka sapna adhoora reh gaya 😒 #shorts #rjkarishma #comedy,"Character / Micro Comedy, Food / Cooking, Comedy / Funny"
RJ Karishma,C3Df-cnPvUI,11/9/2021,3:34:53 AM,60,"65,302,981.00","3,760,861.00",4748,Yes,yaar weekend par ghar nahi aana chahiye kissi ke😒 #shorts #youtubepartner,"Family / Relatable, Trends / Challenges / Social Media"
RJ Karishma,rtiX8BaxIA4,11/7/2021,12:17:18 PM,16,"12,622,415.00","599,280.00",2252,Yes,ab chikky ki kya galti thi isme:( #rjkarishma #shorts #trend,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,gSsGMt6tsYk,11/7/2021,3:45:11 AM,58,"42,192,941.00","2,396,118.00",3067,Yes,that reaction 😉 #shorts #rjkarishma #youtubepartner,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,b1EpzKRD8-A,11/5/2021,4:03:57 PM,30,"13,331,369.00","754,393.00",788,Yes,bas yahi kehna tha #rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,2uQrHQfYjjY,11/5/2021,5:04:06 AM,56,"27,278,652.00","1,651,400.00",1388,Yes,ek kaam karo family whatsapp group par puchlo sabse😉 #shorts #youtubepartner #rjkarishma,"Character / Micro Comedy, Trends / Challenges / Social Media"
RJ Karishma,hcdDwfjLELY,11/3/2021,3:55:37 AM,17,"23,444,554.00","897,276.00",1067,Yes,m too shy to dance ….isliye baar baar bulana padega ..yaad rakhna ! #rjkarishma #comedy,"Character / Micro Comedy, Daily Life / Emotions, Comedy / Funny"
RJ Karishma,wVUeKQ2yiz4,11/2/2021,6:47:05 PM,44,"33,200,589.00","1,840,448.00",2500,Yes,chikky ki haddiyon ka bana churma 😂#rjkarishma #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,Vydeci6ui2s,10/31/2021,6:07:09 AM,60,"17,694,606.00","1,068,377.00",2122,Yes,yaar ye kya hogaya😭😭 #shorts #youtubepartner,Trends / Challenges / Social Media
RJ Karishma,LnPtvITBz-c,10/30/2021,5:04:59 AM,49,"41,023,326.00","2,183,737.00",2470,Yes,ye game squid game se bhi zyada khatarnak hai ..ek baar entry karlo fir ja nahi paoge #rjkarishma,Character / Micro Comedy
RJ Karishma,vd2qGoOmAgE,10/29/2021,6:54:59 AM,18,"4,196,649.00","209,935.00",869,Yes,ab hum roz candle light dinner karte hain #rjkarishma #contentcreator #comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,nRdOpEcQKGo,10/28/2021,6:30:20 AM,59,"24,013,061.00","1,450,974.00",1912,Yes,apki taraf se bhi ek share ho jaye comment section mai .|#shorts #youtubepartner,Trends / Challenges / Social Media
RJ Karishma,DfwzLzovJo0,10/27/2021,11:23:20 AM,16,"9,762,800.00","407,366.00",833,Yes,kya aap ke sath kabhi aisa hua hai??#comedy #rjkarishma #shorts #siblings,"POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,Sip8p6c4DyE,10/27/2021,3:45:29 AM,57,"54,194,014.00","2,918,146.00",20058,Yes,heart attack he aajata hai i swear #jugnuchallenge #youtubepartner #shorts,"Trends / Challenges / Social Media, Romance / Relationships"
RJ Karishma,fh27xo3wwJI,10/26/2021,8:01:53 AM,49,"18,513,599.00","717,113.00",2075,Yes,aajkal ghar ka kuch ye nazara hai #shorts #rjkarishma #comedy #siblings,"Family / Relatable, POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,j2fNPFc7pDE,10/25/2021,3:42:01 AM,60,"36,253,364.00","2,490,481.00",1769,Yes,apka kya kehna hai aise bacho ke bare mai |#rjkarishma |#comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,1Vzl_IrSqFw,10/24/2021,6:21:18 PM,11,"4,349,354.00","217,982.00",716,Yes,mummy ji boht sweet hain😍 |#rjkarishma |#comedy,"Family / Relatable, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,ebd-X7Ymyzk,10/23/2021,7:35:08 AM,60,"119,726,164.00","4,376,586.00",15398,Yes,kya apke sath bhi aisa hota hai😒 |#rjkarishma |#comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,DYCIJfJDqwA,10/21/2021,5:07:30 PM,16,"62,777,737.00","2,062,934.00",3400,Yes,that one kid |#rjkarishma |#share |#comedy,"POV / Kids & Teens, Character / Micro Comedy, Comedy / Funny"
RJ Karishma,LNQzeB1jYuY,10/18/2021,12:01:16 PM,60,"17,688,435.00","1,165,743.00",1373,Yes,"indulgence ka maza , ab short mai! #shorts #youtubepartner",Trends / Challenges / Social Media
RJ Karishma,aHtcW2Uj3ak,10/16/2021,1:33:12 PM,61,"14,337,935.00","1,084,263.00",1742,Yes,iske baat batao kya haal hua hoga noni ka ?? |#shorts |#youtubepartner,Trends / Challenges / Social Media
RJ Karishma,U9ba2ePfn44,10/14/2021,2:24:26 PM,52,"1,877,229.00","123,025.00",406,Yes,zindagi mai pehli baar risk liya tha😣 |#rjkarishma |#comedy,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,owxyPjsISdQ,10/11/2021,4:00:39 AM,60,"57,448,389.00","3,243,202.00",3923,Yes,text karlo yaar call toh nahi ho payega ! |#rjkarishma |#comedy |#contentcreator,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,pyNM44iIXFc,10/8/2021,6:10:08 AM,49,"10,070,738.00","560,687.00",1510,Yes,shaadi ka lehenga |#rjkarishma |#comedy |#contentcreator,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,RozS_fxDjGs,10/6/2021,10:10:16 AM,60,"47,251,847.00","2,498,999.00",2091,Yes,kya aap bhi yahi karte ho ? |#rjkarishma |#comedy |#contentcreator,"Character / Micro Comedy, Comedy / Funny"
RJ Karishma,oygt8WpNVkc,10/5/2021,7:17:33 AM,40,"32,346,575.00","1,770,398.00",1890,Yes,instagram par naya challenge #getto,Trends / Challenges / Social Media
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
INSIGHTS ,,,,,,,,,,
Average Views Overall ,,17509339,,,,,,,,
,,,,,,,,,,
Average Views For Shorts ,,17713047,,,,,,,,
,,,,,,,,,,
Average Views For Videos ,,2434966,,,,,,,,
,,,,,,,,,,
Total Number Of Shorts ,,296,,,,,,,,
% of shorts ,,98.66666667,,,,,,,,
% of videos,,1.333333333,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Total Views ,,"5,252,801,804.00",,,,,,,,
Views From Shorts ,,5243061938,,,,,,,,
Views From Videos,,9739866,,,,,,,,
,,,,,,,,,,
Percentage of views from shorts ,,99.8145777,,,,,,,,
,,,,,,,,,,
Percentage of views from videos ,,0.1854223015,,,,,,,,
,,,,,,,,,,
likes from shorts ,,269882134,,,,,,,,
likes from videos,,248664,,,,,,,,
Total likes ,,"270,130,798.00",,,,,,,,
% likes from shorts,,99.90794682,,,,,,,,
% likes from videos,,0.09205318381,,,,,,,,